actual,predicted,residual,abs_error,pct_error
5.104938108210168,5.040727023019073,0.06421108519109442,0.06421108519109442,1.2578229907983614
8.914164534372198,8.641816735809561,0.27234779856263636,0.27234779856263636,3.0552251701490176
8.397129245578498,8.162035097356364,0.23509414822213337,0.23509414822213337,2.7996966742642675
5.765632919893221,5.745163967329651,0.020468952563570397,0.020468952563570397,0.35501657576822426
6.438296442655244,7.061472594419316,-0.6231761517640715,0.6231761517640715,9.67920873657481
2.6798588712618665,3.2320984281045972,-0.5522395568427307,0.5522395568427307,20.607038779721165
7.650559212564324,8.243691416345795,-0.5931322037814715,0.5931322037814715,7.752795414057904
6.745963252303499,6.824464928831594,-0.07850167652809503,0.07850167652809503,1.1636837259866424
7.6783004589824015,7.080039152653157,0.5982613063292446,0.5982613063292446,7.79158499364756
10.836462052143652,10.556254983128415,0.28020706901523695,0.28020706901523695,2.5857800051983464
8.918560240359325,9.514869173525259,-0.5963089331659344,0.5963089331659344,6.686156925502915
10.019198748001394,10.924991649350039,-0.9057929013486454,0.9057929013486454,9.04057224665127
10.6996572657953,10.63303468531237,0.0666225804829299,0.0666225804829299,0.6226608836893233
13.663065062015912,13.907655694990398,-0.2445906329744858,0.2445906329744858,1.790159322701767
11.202877388303396,11.543997926040056,-0.3411205377366606,0.3411205377366606,3.0449368132227783
14.1686765851864,14.036633028902445,0.13204355628395525,0.13204355628395525,0.931939941532783
8.699826754593849,8.701338221595016,-0.0015114670011673326,0.0015114670011673326,0.01737352988516948
7.38823097297058,7.363570189653652,0.02466078331692767,0.02466078331692767,0.3337846827900716
4.742918554530298,4.441852855555821,0.3010656989744769,0.3010656989744769,6.347688570087456
7.228597199543894,6.944702367074353,0.2838948324695414,0.2838948324695414,3.927384866422692
6.514353226905074,7.0375540758084885,-0.5232008489034143,0.5232008489034143,8.031508741996534
10.210952066849709,10.822620105511007,-0.611668038661298,0.611668038661298,5.990313485527999
6.706158005311627,6.710705776885007,-0.004547771573379933,0.004547771573379933,0.06781485866837406
9.89757754675541,9.706497165909623,0.19108038084578816,0.19108038084578816,1.93057725431439
6.583737227038998,6.436749360955168,0.14698786608383063,0.14698786608383063,2.232590108246736
9.754422128845745,10.36378706667597,-0.6093649378302253,0.6093649378302253,6.247063432165943
5.019784471647418,5.620320868477641,-0.6005363968302238,0.6005363968302238,11.963390066289774
2.526825235975099,3.0507448197098643,-0.5239195837347652,0.5239195837347652,20.73430232829637
6.656939174705967,7.095321821079111,-0.4383826463731433,0.4383826463731433,6.585348534336073
6.432926398835118,5.618128168206913,0.8147982306282051,0.8147982306282051,12.66605865062827
5.128339089250297,6.091551761387636,-0.9632126721373391,0.9632126721373391,18.782156471602377
7.687387004902248,6.865516908991543,0.8218700959107048,0.8218700959107048,10.691150261936833
8.85374627025306,8.186207440075442,0.6675388301776177,0.6675388301776177,7.539620063660781
6.270948979324667,5.681921663865505,0.5890273154591625,0.5890273154591625,9.392953401489741
8.933527567834226,8.322200568692447,0.6113269991417791,0.6113269991417791,6.84306389049387
11.182356009792493,10.88479489597079,0.29756111382170225,0.29756111382170225,2.6609876627172775
8.962841117450026,8.48793356457426,0.47490755287576647,0.47490755287576647,5.2986273733130735
9.45941928209858,8.644984826040012,0.8144344560585672,0.8144344560585672,8.609772246799958
10.011627976178124,9.988678315297237,0.02294966088088657,0.02294966088088657,0.229230060640422
7.172769137192766,6.922242670213296,0.25052646697947,0.25052646697947,3.4927440460954173
8.103624054790423,8.566719216439658,-0.46309516164923537,0.46309516164923537,5.714667394713093
12.824051271009102,13.070731828247535,-0.24668055723843274,0.24668055723843274,1.9235774407428883
8.676069479209465,8.89634231056849,-0.22027283135902564,0.22027283135902564,2.5388550873972044
11.245755080532842,11.209238666981332,0.03651641355151014,0.03651641355151014,0.3247128653434976
7.984255316571588,9.081349504603175,-1.097094188031587,1.097094188031587,13.74072026171973
9.61632230502184,8.530502468252658,1.085819836769181,1.085819836769181,11.291425165753271
9.066741533716002,7.752016518778097,1.3147250149379044,1.3147250149379044,14.500523810554295
8.335391897939251,8.170698352792305,0.164693545146946,0.164693545146946,1.975834455818004
7.788716082174724,7.315060790801354,0.4736552913733698,0.4736552913733698,6.081301287350537
4.746940785957765,4.713913304144082,0.03302748181368287,0.03302748181368287,0.695763509656232
4.143957715853989,4.297618852340888,-0.15366113648689872,0.15366113648689872,3.708076844003997
6.588603874059672,6.827955186590799,-0.2393513125311273,0.2393513125311273,3.6328077557293974
9.128637468360749,8.246053584662027,0.8825838836987216,0.8825838836987216,9.66829810864654
7.452219932089333,8.007712256711418,-0.5554923246220849,0.5554923246220849,7.454051674322297
9.373502531594657,8.750592743217254,0.6229097883774024,0.6229097883774024,6.645432550722644
8.977612248995197,9.156873897625442,-0.17926164863024496,0.17926164863024496,1.9967630997909107
6.437089583715317,6.566974618941532,-0.12988503522621464,0.12988503522621464,2.017760255423515
7.958188544771922,7.584125831190348,0.3740627135815737,0.3740627135815737,4.70034997885683
7.933605879359034,8.130118336417349,-0.196512457058315,0.196512457058315,2.476962683129799
11.632526137089496,11.102881418368009,0.529644718721487,0.529644718721487,4.553135857849069
10.359161744296143,10.02411025709387,0.3350514872022732,0.3350514872022732,3.2343494142926756
9.31261755569491,9.604374224569714,-0.2917566688748039,0.2917566688748039,3.132917969946989
8.365985222903614,8.285845945087313,0.08013927781630059,0.08013927781630059,0.9579179938891448
9.797445313707987,10.110428371138054,-0.31298305743006694,0.31298305743006694,3.194537426936797
11.280966169954896,10.831778223804665,0.4491879461502304,0.4491879461502304,3.981821586758879
9.239713924104564,9.275546038182327,-0.03583211407776332,0.03583211407776332,0.38780544908738473
11.247589772901424,11.508872285924728,-0.2612825130233034,0.2612825130233034,2.323008913899098
11.061321194180088,11.28077429294164,-0.2194530987615515,0.2194530987615515,1.9839682340751186
10.228197428837143,9.909671799987079,0.31852562885006463,0.31852562885006463,3.114191244999054
11.214074502290613,11.247456792277697,-0.03338228998708459,0.03338228998708459,0.297682077823416
9.357174016426583,9.507196702689878,-0.15002268626329496,0.15002268626329496,1.6032905447726964
4.855028115792821,4.5001990307141195,0.35482908507870103,0.35482908507870103,7.3084867196646055
7.608469039052268,7.58154144903185,0.026927590020418002,0.026927590020418002,0.3539160096756098
9.3461686835913,8.707955525998932,0.638213157592368,0.638213157592368,6.828607306359167
6.157326675930933,5.9115126509582465,0.24581402497268634,0.24581402497268634,3.9922199667199147
7.229223749832208,6.708322312228618,0.5209014376035901,0.5209014376035901,7.205496131112006
8.54721109583214,8.474763005942313,0.07244808988982676,0.07244808988982676,0.8476225645714365
10.08733055681765,9.817729850684785,0.2696007061328647,0.2696007061328647,2.6726665158271397
8.804860049538963,9.300866328622366,-0.496006279083403,0.496006279083403,5.633323826758322
6.529670208590832,5.300245010233924,1.2294251983569078,1.2294251983569078,18.82828931757382
7.016713177258568,6.9001049495815865,0.11660822767698154,0.11660822767698154,1.6618639629579446
4.942836278688068,5.198795319569157,-0.25595904088108945,0.25595904088108945,5.178383957095709
9.252755314349562,8.73254890976929,0.5202064045802715,0.5202064045802715,5.622178333987861
8.20036424889079,8.582627894427082,-0.3822636455362929,0.3822636455362929,4.6615447062366675
8.498330322568714,7.456300325989099,1.0420299965796147,1.0420299965796147,12.26158500584912
5.380791555134791,5.332950191340418,0.047841363794373315,0.047841363794373315,0.8891138655746509
6.682702992795771,7.344429246511227,-0.6617262537154565,0.6617262537154565,9.90207487043528
8.428232045633312,8.595392816339084,-0.16716077070577207,0.16716077070577207,1.9833432421023396
12.79948904718384,13.30019501702672,-0.5007059698428797,0.5007059698428797,3.9119215462202037
11.563172377326538,11.470260960450654,0.092911416875884,0.092911416875884,0.8035114745678952
5.56596746659422,6.361769723520814,-0.7958022569265939,0.7958022569265939,14.297644779687154
4.923830478361478,4.735417590247586,0.18841288811389223,0.18841288811389223,3.8265510752634824
10.089577340535394,9.821833439358477,0.2677439011769174,0.2677439011769174,2.65366815814219
9.647523606286748,9.549633629755013,0.09788997653173581,0.09788997653173581,1.0146642861588482
9.41493124607806,9.035640623913416,0.3792906221646444,0.3792906221646444,4.02860745608359
9.949976655794869,9.52902554081075,0.42095111498411875,0.42095111498411875,4.230674398004308
11.852794057912696,11.201179182822989,0.6516148750897077,0.6516148750897077,5.497563459770924
10.050418491217226,9.653895712025816,0.3965227791914092,0.3965227791914092,3.945336003052203
6.5992516748154895,5.979328735865265,0.6199229389502241,0.6199229389502241,9.393836899962702
5.8955560883259714,6.53763556223187,-0.6420794739058984,0.6420794739058984,10.89090603645186
5.387468806246664,6.024283484402133,-0.6368146781554689,0.6368146781554689,11.82029448443571
6.977013524580545,7.911504831000526,-0.9344913064199813,0.9344913064199813,13.393858319576104
4.102039911276535,4.479186734090327,-0.37714682281379197,0.37714682281379197,9.194128554844454
9.600691633270412,10.161856194789351,-0.5611645615189396,0.5611645615189396,5.845043075587072
6.405884557168435,7.440999384344218,-1.035114827175783,1.035114827175783,16.15881176031262
6.390875229937654,6.795251679178512,-0.4043764492408579,0.4043764492408579,6.327403285023964
4.4848223698802245,5.307411974600224,-0.8225896047199992,0.8225896047199992,18.341631772184723
10.66137834839234,11.411508800573202,-0.750130452180862,0.750130452180862,7.0359612769391715
4.564270953214955,4.856076066926963,-0.2918051137120088,0.2918051137120088,6.393246954510201
8.507995696151687,8.477490757967237,0.03050493818444977,0.03050493818444977,0.3585443537336024
8.122647892394058,7.701954306065157,0.42069358632890097,0.42069358632890097,5.179266563097398
8.716491628794602,9.150908287937536,-0.4344166591429346,0.4344166591429346,4.983847603407953
6.833637903299606,6.881942793011282,-0.04830488971167579,0.04830488971167579,0.7068693190248182
11.374770076034045,11.051862634952753,0.3229074410812913,0.3229074410812913,2.8388041158004405
9.827765949264952,9.326352076450888,0.501413872814064,0.501413872814064,5.102012760606761
8.992628937667313,9.385092041918705,-0.39246310425139264,0.39246310425139264,4.364275530234405
5.527272490283655,6.693652083136919,-1.1663795928532634,1.1663795928532634,21.102263275487722
9.009368597813143,8.557726007165506,0.4516425906476371,0.4516425906476371,5.013032664212062
11.031372729087469,11.01924217796269,0.012130551124778677,0.012130551124778677,0.10996411256046948
6.42476416589181,6.366672978848795,0.05809118704301497,0.05809118704301497,0.9041761774138435
10.92616944051275,10.398022485721611,0.5281469547911382,0.5281469547911382,4.833779648637345
8.298531498679486,8.596116482057749,-0.2975849833782629,0.2975849833782629,3.585995708103493
9.958013995647242,9.821295982987575,0.1367180126596672,0.1367180126596672,1.3729445722754372
10.081345049184192,10.578508172877918,-0.49716312369372595,0.49716312369372595,4.931515797427821
5.57949487858374,5.79784332595717,-0.21834844737342962,0.21834844737342962,3.9134088680954875
9.349496811857067,9.170357499585794,0.179139312271273,0.179139312271273,1.9160315883961567
6.28258924037361,6.204874440700471,0.07771479967313866,0.07771479967313866,1.2369868011380154
8.757796879725777,10.156724957508404,-1.3989280777826263,1.3989280777826263,15.97351590810621
6.00830536509647,7.237589749529511,-1.2292843844330408,1.2292843844330408,20.459752122024565
7.5835949216983325,7.171871096201094,0.41172382549723885,0.41172382549723885,5.42913789236298
8.95754951257288,8.92512761527202,0.032421897300860536,0.032421897300860536,0.36195052291201885
10.345794126593107,9.81457570487662,0.5312184217164866,0.5312184217164866,5.134631669801243
6.164388089080734,5.7408933718429855,0.4234947172377481,0.4234947172377481,6.870020367275447
9.523595791250388,9.962051159008826,-0.4384553677584382,0.4384553677584382,4.60388468146937
6.9399177736107625,6.422893729868805,0.5170240437419578,0.5170240437419578,7.45000244394763
8.800157389751497,9.63406813452643,-0.8339107447749328,0.8339107447749328,9.47608898161401
8.96069919333294,10.286470091263977,-1.3257708979310365,1.3257708979310365,14.79539564186525
6.965540635744452,7.318652577851779,-0.35311194210732744,0.35311194210732744,5.0694118457265755
10.62357373434838,10.654603466998662,-0.03102973265028197,0.03102973265028197,0.2920837509693742
6.428580342613187,5.955642286886584,0.47293805572660297,0.47293805572660297,7.356803999035905
10.50011692192592,10.818953138283051,-0.31883621635713055,0.31883621635713055,3.036501581152393
10.190944382801987,9.82555694529684,0.3653874375051469,0.3653874375051469,3.5854129291664734
12.668880173608295,13.331274021303283,-0.6623938476949878,0.6623938476949878,5.228511428144068
9.385478708458733,9.04335602036249,0.3421226880962429,0.3421226880962429,3.645234289305907
4.3006814957189,4.425286641237339,-0.12460514551843893,0.12460514551843893,2.8973348908185077
12.241695522391284,11.918117203766824,0.3235783186244596,0.3235783186244596,2.64324756348173
10.836201066040427,10.669758015325867,0.16644305071456067,0.16644305071456067,1.5359907932695764
8.316119616756831,8.332290078410903,-0.0161704616540721,0.0161704616540721,0.19444719892543286
7.137841552728627,6.644850998689345,0.4929905540392818,0.4929905540392818,6.9067175335493864
8.81278659959858,9.683365099659213,-0.870578500060633,0.870578500060633,9.87858369451823
9.950530464427958,9.854748724883656,0.09578173954430191,0.09578173954430191,0.9625792301898979
6.206564248287614,6.221609573168813,-0.01504532488119903,0.01504532488119903,0.2424098789495335
7.996005438900919,8.800049548144663,-0.804044109243744,0.804044109243744,10.055572315296759
11.214724969791153,10.435802393113446,0.7789225766777061,0.7789225766777061,6.945534364648906
9.7791481406395,10.299024017077219,-0.5198758764377196,0.5198758764377196,5.316167307837947
10.959106763451786,10.843485665877457,0.11562109757432815,0.11562109757432815,1.05502300570627
5.120397793022109,4.855417470079095,0.2649803229430141,0.2649803229430141,5.174994866690233
11.027259190852549,11.4970306627605,-0.46977147190795066,0.46977147190795066,4.260092773530168
12.527398173218268,12.526616526405434,0.0007816468128343246,0.0007816468128343246,0.00623949843396349
7.180919951982866,7.217302280567763,-0.03638232858489676,0.03638232858489676,0.5066527524074477
7.704164746385087,7.564137383422731,0.14002736296235607,0.14002736296235607,1.817554109652952
5.44349069267198,6.011648758313907,-0.568158065641927,0.568158065641927,10.437384717251021
11.358908117229598,11.6912197675297,-0.33231165030010246,0.33231165030010246,2.925559806193346
6.915063771620711,6.719315423070332,0.1957483485503797,0.1957483485503797,2.8307526150912325
7.71285206854109,7.155238074723748,0.5576139938173421,0.5576139938173421,7.22967313338886
4.333264726888353,4.9009888089499025,-0.5677240820615497,0.5677240820615497,13.10153239747305
8.535126554389851,9.737159024482205,-1.2020324700923535,1.2020324700923535,14.083358488388376
6.011429823095719,5.750685562573962,0.2607442605217569,0.2607442605217569,4.337474913538637
10.44597148883454,10.209281058080556,0.236690430753983,0.236690430753983,2.2658536930430646
8.990542359952332,9.218032803585741,-0.22749044363340865,0.22749044363340865,2.53033059103027
6.033414436635684,5.6893593077212,0.34405512891448353,0.34405512891448353,5.702494541487747
5.686820557450604,5.412331032904823,0.274489524545781,0.274489524545781,4.826766059747706
9.24205559970966,9.296886831073815,-0.054831231364154576,0.054831231364154576,0.5932796094180293
12.028566027520212,11.825329571972526,0.20323645554768532,0.20323645554768532,1.6896149971883574
8.493690057766445,8.770142153390788,-0.27645209562434303,0.27645209562434303,3.254793779195666
11.544001759185305,10.851250635638165,0.69275112354714,0.69275112354714,6.00096169420568
9.864380141587176,9.783603995951786,0.08077614563539015,0.08077614563539015,0.8188669179003608
12.352486100238522,12.150638423016767,0.201847677221755,0.201847677221755,1.6340652042333192
8.762759969056233,9.434825707212493,-0.6720657381562596,0.6720657381562596,7.66956690049154
7.116286606046203,6.469705393830889,0.6465812122153141,0.6465812122153141,9.085935516789894
9.796015556673057,9.996723026179634,-0.20070746950657714,0.20070746950657714,2.0488684235485417
6.954031370847879,6.514633760772632,0.4393976100752468,0.4393976100752468,6.318602644176348
7.989669186826725,8.55724272724029,-0.5675735404135649,0.5675735404135649,7.1038428142853975
8.00848940934124,7.560290065649924,0.448199343691317,0.448199343691317,5.596552867617325
11.467643939927704,11.439507364538594,0.02813657538911052,0.02813657538911052,0.24535619990035984
7.725213734998928,7.870196116158914,-0.14498238115998596,0.14498238115998596,1.8767426524802306
8.32223730724655,8.967455243564626,-0.6452179363180761,0.6452179363180761,7.752938452695354
10.01959538532778,9.208334144168393,0.8112612411593858,0.8112612411593858,8.096746524788399
7.873900648135658,8.932975374645675,-1.0590747265100173,1.0590747265100173,13.450445641078538
9.57216534924072,8.259307981460045,1.3128573677806745,1.3128573677806745,13.715364495712693
7.316349662570011,6.891589010202764,0.42476065236724736,0.42476065236724736,5.805636307136828
9.099517535617784,9.100847579815877,-0.0013300441980934607,0.0013300441980934607,0.014616645254952645
9.403842025548585,9.88804827860242,-0.484206253053836,0.484206253053836,5.149025810284061
7.422291561441926,6.666118241784825,0.7561733196571012,0.7561733196571012,10.187868711401034
9.22902450860152,9.278379199593095,-0.0493546909915743,0.0493546909915743,0.5347768980955176
6.70877526862845,7.950285701862709,-1.241510433234259,1.241510433234259,18.50576869134081
6.157184903324104,5.893780319257707,0.26340458406639744,0.26340458406639744,4.278003474025803
9.138357855722369,8.876567307552161,0.2617905481702074,0.2617905481702074,2.8647438883811738
5.405511782874699,5.055337043279894,0.35017473959480494,0.35017473959480494,6.478105194483157
10.711869833450136,10.644252298814784,0.06761753463535136,0.06761753463535136,0.6312393231684066
9.830314516571086,10.09566546355354,-0.26535094698245487,0.26535094698245487,2.6993128911099378
12.6673468449984,12.255401142289,0.4119457027094011,0.4119457027094011,3.252028287770888
9.78586631851356,9.160167247989028,0.6256990705245329,0.6256990705245329,6.39390576326179
7.159738314017725,6.976146572132632,0.18359174188509275,0.18359174188509275,2.564224191345749
12.34114460725869,11.75800074952287,0.5831438577358199,0.5831438577358199,4.725200751580467
8.643405960953286,8.50005247356745,0.14335348738583598,0.14335348738583598,1.6585300752207808
7.54313896349799,7.608016549317099,-0.06487758581910885,0.06487758581910885,0.8600873738778781
9.90719566786036,9.099795330327886,0.8074003375324743,0.8074003375324743,8.149635523518908
11.255836130023662,11.510265135142872,-0.25442900511920996,0.25442900511920996,2.260418525821903
9.586603471427782,10.727854400628317,-1.1412509292005346,1.1412509292005346,11.90464310537048
4.887325011302765,4.711897181785951,0.17542782951681346,0.17542782951681346,3.589444718963993
10.33806610887826,11.589092672309018,-1.2510265634307576,1.2510265634307576,12.10116621672969
10.068201847522184,9.856926202178862,0.21127564534332244,0.21127564534332244,2.0984446730705746
10.821982050102948,11.772060017541689,-0.950077967438741,0.950077967438741,8.77914935582159
7.369797853480566,6.975458585508083,0.39433926797248375,0.39433926797248375,5.350747412783479
7.333620591600839,7.718062163600807,-0.3844415719999681,0.3844415719999681,5.242179728254107
5.077942201717011,4.60873388700783,0.46920831470918145,0.46920831470918145,9.240127123749605
8.004946522533062,9.123028002305272,-1.1180814797722096,1.1180814797722096,13.967382250773703
9.61552976213048,9.45875742061507,0.15677234151540986,0.15677234151540986,1.6304077403289565
3.41630551212024,4.522632616034274,-1.106327103914034,1.106327103914034,32.3837285625963
11.35331054307679,12.09913855982128,-0.7458280167444915,0.7458280167444915,6.569255847575621
9.023157490669934,8.58508347074652,0.4380740199234143,0.4380740199234143,4.8549969384485285
6.217522693010352,6.251182985123902,-0.033660292113549595,0.033660292113549595,0.5413778730778096
7.1645725856359785,6.67999553196582,0.4845770536701588,0.4845770536701588,6.763516565407849
11.53870819097744,11.364633617422518,0.17407457355492184,0.17407457355492184,1.5086140551767957
6.9222946238776,7.128918247187494,-0.20662362330989392,0.20662362330989392,2.984900737931195
6.992775718515223,6.73902519035427,0.25375052816095334,0.25375052816095334,3.6287525637220384
7.56488666415771,7.956531619164853,-0.391644955007143,0.391644955007143,5.177142400067266
8.573929629896332,8.624523152198998,-0.050593522302666116,0.050593522302666116,0.5900855790354539
7.91033007315041,7.238909680251813,0.6714203928985976,0.6714203928985976,8.487893510001083
9.982413419504658,11.064389998829418,-1.0819765793247598,1.0819765793247598,10.838827584626815
7.392318073815298,7.230443568481543,0.16187450533375536,0.16187450533375536,2.1897665078446664
9.2616348795314,8.616953413254699,0.6446814662767011,0.6446814662767011,6.960773930977068
10.7713645677747,9.96662231513124,0.8047422526434609,0.8047422526434609,7.471126314404525
9.13822897186088,9.731439446632828,-0.5932104747719489,0.5932104747719489,6.491525618351292
7.919698207138528,7.4486540095589655,0.4710441975795625,0.4710441975795625,5.947754387344967
11.772918634520432,11.752762983828898,0.020155650691533467,0.020155650691533467,0.17120351645371332
3.7613228041363618,3.903394387822937,-0.14207158368657513,0.14207158368657513,3.777170721171224
6.702511613124552,6.277302227842158,0.42520938528239416,0.42520938528239416,6.344030563852638
8.40968278965849,7.305783513419619,1.103899276238871,1.103899276238871,13.12652693150748
8.419340410236815,7.892102832704799,0.5272375775320164,0.5272375775320164,6.262219507017017
10.687421892566542,10.940580386301594,-0.25315849373505195,0.25315849373505195,2.3687517558479856
8.418364049919722,7.4941708059429635,0.9241932439767586,0.9241932439767586,10.978299803814872
9.535496892529109,10.206969296973615,-0.671472404444506,0.671472404444506,7.041818711834436
7.862287961194744,8.230628036547268,-0.3683400753525241,0.3683400753525241,4.684896777763805
8.634445126846243,9.32335332958148,-0.6889082027352362,0.6889082027352362,7.9786042138745055
11.343127755808238,11.678214739354985,-0.3350869835467467,0.3350869835467467,2.954096883685064
7.15820945594864,6.474795242035831,0.6834142139128092,0.6834142139128092,9.547278800914047
6.269024458573788,6.896045930569551,-0.6270214719957634,0.6270214719957634,10.001898638921752
8.469874214667954,8.287666247100159,0.18220796756779478,0.18220796756779478,2.151247621272235
7.026655583484349,7.004148363089581,0.02250722039476738,0.02250722039476738,0.3203119909230928
5.430475648536505,5.631109948404574,-0.20063429986806902,0.20063429986806902,3.694599015873302
11.58329840234648,12.168118145071764,-0.5848197427252835,0.5848197427252835,5.048818759661875
10.175119710526484,10.34262908750051,-0.16750937697402613,0.16750937697402613,1.6462644346162565
11.293427585663272,10.90659791331976,0.3868296723435112,0.3868296723435112,3.425263671363882
8.900721428290126,8.183944196877292,0.7167772314128342,0.7167772314128342,8.053023984489883
8.601526689810811,8.547386062802266,0.05414062700854494,0.05414062700854494,0.6294304367232715
9.41256593080135,8.76409389999604,0.6484720308053102,0.6484720308053102,6.889428829213013
11.4261062333186,11.472822855992742,-0.04671662267414156,0.04671662267414156,0.40885864108208253
9.76289050721167,9.019127401059484,0.743763106152187,0.743763106152187,7.6182674137621715
8.144072017501356,8.275923511535462,-0.13185149403410534,0.13185149403410534,1.6189873290751924
5.706756868064806,6.151829817923594,-0.44507294985878776,0.44507294985878776,7.799052248912691
10.407170818404268,10.82368862531164,-0.41651780690737183,0.41651780690737183,4.002219375229171
10.146308681855164,10.153903884822553,-0.007595202967388914,0.007595202967388914,0.0748568095604223
5.364670826994193,5.674510758032107,-0.30983993103791363,0.30983993103791363,5.775562770391187
8.698450149076608,8.084275336304058,0.6141748127725499,0.6141748127725499,7.0607384332454695
6.051384017179975,6.525687469669328,-0.4743034524893526,0.4743034524893526,7.837933456921549
9.216246384882018,9.006467704163285,0.20977868071873296,0.20977868071873296,2.2761835128761962
9.713446808723411,10.127157111381525,-0.4137103026581137,0.4137103026581137,4.2591503387507155
10.50560948055126,11.079295031096992,-0.573685550545731,0.573685550545731,5.4607545769503325
10.12049046391452,10.102731144888793,0.017759319025726583,0.017759319025726583,0.17547883760227792
6.980276998348917,7.367666433616121,-0.3873894352672034,0.3873894352672034,5.549771668929968
9.900560886222763,10.21022968576259,-0.3096687995398266,0.3096687995398266,3.127790466606288
8.413131443123069,8.887110299789205,-0.47397885666613604,0.47397885666613604,5.633798305309594
11.5729264172029,10.99638896340483,0.5765374537980712,0.5765374537980712,4.981777581693261
7.32497533711232,6.8698353766054225,0.4551399605068971,0.4551399605068971,6.213535739853073
9.747100389729908,10.180904432353364,-0.4338040426234553,0.4338040426234553,4.4505958210970675
11.106266290814744,10.85519991204151,0.2510663787732348,0.2510663787732348,2.26058309965857
8.86478468092046,8.990284788116846,-0.1255001071963857,0.1255001071963857,1.4157152340823085
9.617642238915012,9.505929489312551,0.1117127496024608,0.1117127496024608,1.161539874611341
10.078816221565216,10.222227854338744,-0.1434116327735282,0.1434116327735282,1.4229015553103985
5.640295160192951,5.301626847168469,0.3386683130244821,0.3386683130244821,6.004443090401964
11.728839922290812,11.67421281007889,0.054627112211921514,0.054627112211921514,0.4657503433745564
6.147568727360435,6.121028832574012,0.02653989478642238,0.02653989478642238,0.43171367354225165
7.671707971848495,7.814654814728586,-0.1429468428800913,0.1429468428800913,1.8632988039252532
9.499919712339867,9.947437393700556,-0.44751768136068826,0.44751768136068826,4.71075224750992
9.65643069107042,8.814804643213506,0.8416260478569146,0.8416260478569146,8.715705365494834
8.739161197135251,8.870789417343293,-0.1316282202080412,0.1316282202080412,1.5061882626812024
5.737383244033473,6.912090766687849,-1.1747075226543764,1.1747075226543764,20.474621838727618
6.420055376108271,6.829887980010586,-0.4098326039023146,0.4098326039023146,6.383630356639512
3.678272217899008,3.747387028672856,-0.06911481077384796,0.06911481077384796,1.879002060737246
11.969728346417758,12.551279244986517,-0.581550898568759,0.581550898568759,4.858513758524877
9.291479460840335,9.157861772181057,0.13361768865927814,0.13361768865927814,1.4380668786108854
4.3719906939719575,4.645254514800208,-0.27326382082825074,0.27326382082825074,6.25032942556404
7.014448274730731,7.215794693187475,-0.20134641845674395,0.20134641845674395,2.870452679536983
10.55991449888531,10.057396402157082,0.5025180967282292,0.5025180967282292,4.758732627818855
7.954030684204255,8.84999261541243,-0.8959619312081752,0.8959619312081752,11.264250375441064
10.072219763612912,10.604228067868963,-0.5320083042560508,0.5320083042560508,5.281937018272713
11.73942534818334,11.002081498920695,0.7373438492626452,0.7373438492626452,6.280919443614402
11.064182733428934,11.120218071937028,-0.05603533850809406,0.05603533850809406,0.5064570954598467
9.799910978673283,9.810529487426757,-0.010618508753474032,0.010618508753474032,0.10835311439646945
8.294681861199319,8.32338018638519,-0.028698325185871454,0.028698325185871454,0.3459846401115858
9.236255850923255,9.654792436698573,-0.4185365857753176,0.4185365857753176,4.531452923464444
8.70413696691999,8.94997988057289,-0.24584291365290056,0.24584291365290056,2.8244375586830124
6.213100859151326,6.418377490507307,-0.2052766313559813,0.2052766313559813,3.3039320624198094
8.032435595928831,8.6310131656449,-0.5985775697160687,0.5985775697160687,7.452005840164501
7.87944020058193,8.012348987148394,-0.132908786566464,0.132908786566464,1.6867795577235056
8.114822725461316,8.279273235252822,-0.16445050979150544,0.16445050979150544,2.026544699190045
11.611665283372478,11.217860098187336,0.3938051851851423,0.3938051851851423,3.3914617376119027
8.36486895899663,8.39864203656754,-0.033773077570911525,0.033773077570911525,0.40374903344526064
10.592664057872636,10.575958010821795,0.016706047050840667,0.016706047050840667,0.15771336615196882
6.318067014745004,6.080928833265319,0.23713818147968535,0.23713818147968535,3.753334381010142
6.470150616395457,5.882711457356828,0.5874391590386283,0.5874391590386283,9.07921923100289
12.496304578104857,12.439270521104588,0.0570340570002692,0.0570340570002692,0.45640738542977144
8.939861378047988,9.26897322493189,-0.3291118468839027,0.3291118468839027,3.681397652228071
10.028589022574968,8.35829680439455,1.6702922181804176,1.6702922181804176,16.655306289055098
11.91077322044093,11.716598004987008,0.1941752154539227,0.1941752154539227,1.63024861493194
7.775488559398125,6.855582523683625,0.9199060357144999,0.9199060357144999,11.830845466329215
5.707729912739865,6.370750866667325,-0.6630209539274601,0.6630209539274601,11.616193549165189
3.701664233853142,4.416278688362593,-0.714614454509451,0.714614454509451,19.30522082402902
8.933189000059977,9.045913361319188,-0.11272436125921104,0.11272436125921104,1.2618602523516989
8.648804452928037,8.64042154633944,0.008382906588597194,0.008382906588597194,0.09692561132838629
7.749116427399779,8.985054684517154,-1.2359382571173754,1.2359382571173754,15.94940879643094
6.978967059826215,7.030103852732894,-0.05113679290667861,0.05113679290667861,0.7327272427039078
5.859713160719545,5.9037604490455005,-0.04404728832595506,0.04404728832595506,0.7516970049186888
8.712761626995714,9.657352781824656,-0.9445911548289416,0.9445911548289416,10.841466750360876
8.239863470016783,8.182476908428548,0.05738656158823474,0.05738656158823474,0.6964503938330164
