,actual,predicted,residual,abs_error,pct_error
4692,6.556341404798724,7.168290730209694,-0.6119493254109702,0.6119493254109702,9.333701337808181
2826,8.176244836554657,7.6418753725013335,0.5343694640533236,0.5343694640533236,6.535634325237484
287,7.656481905594491,8.099962605811124,-0.44348070021663233,0.44348070021663233,5.792225537587789
1869,12.646002677075009,11.9735428019795,0.6724598750955089,0.6724598750955089,5.317568659973171
3114,6.622912666249847,6.544479546586519,0.07843311966332767,0.07843311966332767,1.1842692726875346
3625,6.252420767981662,7.897134499994976,-1.6447137320133143,1.6447137320133143,26.305231094423654
2312,9.100625489758803,9.310561153127333,-0.20993566336852965,0.20993566336852965,2.3068267516862035
4923,7.883731467360628,7.773422798740538,0.11030866862008981,0.11030866862008981,1.3991936315535076
1618,7.364462410317772,8.05608826495721,-0.6916258546394385,0.6916258546394385,9.39139635868676
994,7.802935991793693,7.2445215080152785,0.5584144837784146,0.5584144837784146,7.156466288659759
1803,5.777707476230587,6.257319757381868,-0.4796122811512813,0.4796122811512813,8.301082793208204
2642,4.048013055698535,4.533182885720548,-0.48516983002201286,0.48516983002201286,11.985382046607327
4802,8.040263649967581,8.746996089877925,-0.7067324399103434,0.7067324399103434,8.789916235062677
3535,7.44896720434477,7.148150658614007,0.300816545730763,0.300816545730763,4.0383658227855435
4831,6.235389621832833,6.1727059555661485,0.06268366626668431,0.06268366626668431,1.0052886839212312
3911,8.823966685687015,8.959063538546813,-0.13509685285979778,0.13509685285979778,1.531021791808583
2107,5.217275925811919,6.247137159014601,-1.0298612332026824,1.0298612332026824,19.739443492101948
3044,7.726609516974934,7.950037614615133,-0.22342809764019922,0.22342809764019922,2.891670624086024
416,9.26718240889311,9.365545079336556,-0.09836267044344638,0.09836267044344638,1.0614085932856372
977,5.104938108210168,5.075400431158846,0.029537677051322042,0.029537677051322042,0.5786098954621448
2417,8.914164534372198,8.589922813023483,0.32424172134871476,0.32424172134871476,3.6373764484430207
505,8.397129245578498,8.25011346522767,0.14701578035082719,0.14701578035082719,1.7507862038474427
4152,5.765632919893221,5.7401919817213845,0.02544093817183679,0.02544093817183679,0.4412514380521463
4255,6.438296442655244,7.054251321809183,-0.6159548791539384,0.6159548791539384,9.5670475045711
3941,2.6798588712618665,3.362302507397775,-0.6824436361359085,0.6824436361359085,25.46565580203729
414,7.650559212564324,8.16921814665158,-0.5186589340872567,0.5186589340872567,6.779359778504504
4148,6.745963252303499,6.867550888020283,-0.12158763571678399,0.12158763571678399,1.8023761940189384
1183,7.6783004589824015,7.146904253372468,0.5313962056099335,0.5313962056099335,6.920752951107607
485,10.836462052143652,10.538731045227184,0.29773100691646803,0.29773100691646803,2.747492728566067
893,8.918560240359325,9.585942035241873,-0.667381794882548,0.667381794882548,7.483066514059443
805,10.019198748001394,10.884742654473525,-0.8655439064721318,0.8655439064721318,8.63885354749339
555,10.6996572657953,10.68235216625026,0.017305099545041003,0.017305099545041003,0.16173508286440166
3825,13.663065062015912,13.76243018091424,-0.09936511889832822,0.09936511889832822,0.7272535002015678
1197,11.202877388303396,11.456955267687077,-0.2540778793836811,0.2540778793836811,2.267969831116393
4253,14.1686765851864,13.901399340988139,0.2672772441982616,0.2672772441982616,1.886395264873959
4058,8.699826754593849,8.799350090324968,-0.09952333573111893,0.09952333573111893,1.1439691678752881
1293,7.38823097297058,7.438694635269595,-0.05046366229901533,0.05046366229901533,0.6830276758216378
2221,4.742918554530298,4.564154822609073,0.17876373192122497,0.17876373192122497,3.769066026876533
3504,7.228597199543894,7.029941438266115,0.19865576127777906,0.19865576127777906,2.748192433385467
3654,6.514353226905074,7.02794167440101,-0.5135884474959358,0.5135884474959358,7.883951477711598
4758,10.210952066849709,10.844418165154469,-0.6334660983047602,0.6334660983047602,6.203790735257047
3006,6.706158005311627,6.707130454176248,-0.0009724488646210006,0.0009724488646210006,0.014500834365232227
2093,9.89757754675541,9.775110716759059,0.12246682999635183,0.12246682999635183,1.2373414546926027
2187,6.583737227038998,6.469303357920307,0.11443386911869169,0.11443386911869169,1.7381293507389528
3036,9.754422128845745,10.373412878764496,-0.6189907499187512,0.6189907499187512,6.345744952827845
3918,5.019784471647418,5.674970151282915,-0.6551856796354976,0.6551856796354976,13.052067939093718
1272,2.526825235975099,3.1866022338160374,-0.6597769978409382,0.6597769978409382,26.11090741249191
290,6.656939174705967,7.118691714137689,-0.46175253943172123,0.46175253943172123,6.93640917114308
4827,6.432926398835118,5.594495103233038,0.8384312956020796,0.8384312956020796,13.033435230253898
252,5.128339089250297,6.125141712421593,-0.9968026231712956,0.9968026231712956,19.437143406931316
3245,7.687387004902248,6.850263691591526,0.8371233133107214,0.8371233133107214,10.88956901450243
350,8.85374627025306,8.122771668290154,0.730974601962906,0.730974601962906,8.25610515199475
1187,6.270948979324667,5.734959878802696,0.535989100521971,0.535989100521971,8.54717686731511
1961,8.933527567834226,8.245579258577928,0.6879483092562975,0.6879483092562975,7.700746474811386
422,11.182356009792493,10.877919075418712,0.30443693437378094,0.30443693437378094,2.722475783342819
90,8.962841117450026,8.517670167211897,0.44517095023812914,0.44517095023812914,4.966850850132916
3729,9.45941928209858,8.63580901533431,0.8236102667642697,0.8236102667642697,8.706774086258191
2236,10.011627976178124,9.898968173510962,0.11265980266716191,0.11265980266716191,1.1252895426720508
670,7.172769137192766,7.013710383540688,0.15905875365207844,0.15905875365207844,2.217536220806486
3040,8.103624054790423,8.549678788454292,-0.4460547336638694,0.4460547336638694,5.504385823527759
26,12.824051271009102,12.940070773421692,-0.1160195024125894,0.1160195024125894,0.9047024217290114
429,8.676069479209465,8.88117804056742,-0.20510856135795485,0.20510856135795485,2.3640723699764985
683,11.245755080532842,11.138429185539374,0.10732589499346723,0.10732589499346723,0.9543680635483123
4463,7.984255316571588,9.100427735165477,-1.116172418593889,1.116172418593889,13.979668414125435
3945,9.61632230502184,8.465137316795106,1.151184988226733,1.151184988226733,11.971156453705394
3523,9.066741533716002,7.7735484308395035,1.293193102876498,1.293193102876498,14.263041447333318
1541,8.335391897939251,8.277083462988356,0.058308434950895105,0.058308434950895105,0.6995284164780619
2031,7.788716082174724,7.261951134180102,0.5267649479946215,0.5267649479946215,6.763180766085146
2232,4.746940785957765,4.771359569011706,-0.02441878305394063,0.02441878305394063,0.5144109470709098
4120,4.143957715853989,4.4118670314617425,-0.26790931560775366,0.26790931560775366,6.465059104796941
3235,6.588603874059672,6.801852202329345,-0.21324832826967288,0.21324832826967288,3.236623909190591
254,9.128637468360749,8.248656270513745,0.8799811978470036,0.8799811978470036,9.639786889302593
1029,7.452219932089333,7.982538366580115,-0.5303184344907814,0.5303184344907814,7.116247766752361
4392,9.373502531594657,8.691126293448436,0.6823762381462206,0.6823762381462206,7.27984268256374
3800,8.977612248995197,9.185694343799245,-0.20808209480404827,0.20808209480404827,2.3177888399817834
4310,6.437089583715317,6.583154482648706,-0.14606489893338903,0.14606489893338903,2.269113968879772
2509,7.958188544771922,7.60113616041872,0.3570523843532012,0.3570523843532012,4.486603733305167
2292,7.933605879359034,8.162898757643676,-0.2292928782846424,0.2292928782846424,2.8901470752561167
1323,11.632526137089496,11.122046074994103,0.5104800620953931,0.5104800620953931,4.388385257676431
1550,10.359161744296143,10.081971483894458,0.27719026040168515,0.27719026040168515,2.675798170197592
4647,9.31261755569491,9.69579077784655,-0.3831732221516404,0.3831732221516404,4.114559841634643
315,8.365985222903614,8.233221596409026,0.1327636264945884,0.1327636264945884,1.5869455056066861
1242,9.797445313707987,10.042653372258227,-0.24520805855024008,0.24520805855024008,2.502775475635061
2450,11.280966169954896,10.838319773766301,0.4426463961885947,0.4426463961885947,3.9238340893842474
1578,9.239713924104564,9.255381948620547,-0.015668024515983703,0.015668024515983703,0.16957261496061005
4625,11.247589772901424,11.44837089200087,-0.20078111909944596,0.20078111909944596,1.7851035035362295
3116,11.061321194180088,11.173158951192939,-0.11183775701285015,0.11183775701285015,1.0110705136353293
69,10.228197428837143,9.941690692860304,0.2865067359768396,0.2865067359768396,2.801145929869022
859,11.214074502290613,11.134064408708424,0.0800100935821888,0.0800100935821888,0.7134792404477583
2753,9.357174016426583,9.401670687612139,-0.04449667118555567,0.04449667118555567,0.4755353604351213
1632,4.855028115792821,4.513432218862525,0.34159589693029524,0.34159589693029524,7.035920056139839
1650,7.608469039052268,7.557226534583553,0.051242504468714145,0.051242504468714145,0.6734929748113565
3860,9.3461686835913,8.715190986245153,0.6309776973461467,0.6309776973461467,6.751190982182137
3106,6.157326675930933,5.930919384684893,0.22640729124603975,0.22640729124603975,3.6770388053482477
1074,7.229223749832208,6.834605597169123,0.3946181526630852,0.3946181526630852,5.458651804382793
4001,8.54721109583214,8.493723829273272,0.05348726655886793,0.05348726655886793,0.6257861887247622
787,10.08733055681765,9.831149712989822,0.2561808438278277,0.2561808438278277,2.5396297106045034
2605,8.804860049538963,9.317037510528207,-0.5121774609892444,0.5121774609892444,5.816985824959965
3630,6.529670208590832,5.310693630546858,1.218976578043974,1.218976578043974,18.668271736606457
2121,7.016713177258568,6.9025323792050175,0.11418079805355053,0.11418079805355053,1.6272689957402677
1874,4.942836278688068,5.270567106905284,-0.32773082821721644,0.32773082821721644,6.630420465882861
811,9.252755314349562,8.806719268063729,0.44603604628583327,0.44603604628583327,4.820575397623472
387,8.20036424889079,8.62566821470909,-0.4253039658183013,0.4253039658183013,5.186403346361468
2882,8.498330322568714,7.461563218779071,1.0367671037896429,1.0367671037896429,12.199656455296132
1175,5.380791555134791,5.452750053031876,-0.07195849789708486,0.07195849789708486,1.337321789178326
3197,6.682702992795771,7.460820913379375,-0.778117920583604,0.778117920583604,11.643760338031589
2623,8.428232045633312,8.563746973917088,-0.13551492828377576,0.13551492828377576,1.6078689759614104
1351,12.79948904718384,13.139803374025064,-0.34031432684122365,0.34031432684122365,2.658811813398911
410,11.563172377326538,11.441499572500057,0.12167280482648124,0.12167280482648124,1.0522441494088717
4212,5.56596746659422,6.3192853809603,-0.7533179143660798,0.7533179143660798,13.534357124567064
109,4.923830478361478,4.787804952836408,0.13602552552506975,0.13602552552506975,2.762595627994396
4995,10.089577340535394,9.767836756091475,0.3217405844439192,0.3217405844439192,3.1888410543354464
3429,9.647523606286748,9.44089765450277,0.20662595178397858,0.20662595178397858,2.1417511914594547
2809,9.41493124607806,9.040405763634181,0.37452548244387884,0.37452548244387884,3.9779948748950598
2594,9.949976655794869,9.581158788148995,0.3688178676458733,0.3688178676458733,3.706720934174993
2836,11.852794057912696,11.096630667300015,0.7561633906126808,0.7561633906126808,6.379621437089601
2372,10.050418491217226,9.673529861696371,0.3768886295208542,0.3768886295208542,3.7499794645387796
1235,6.5992516748154895,6.043759886076645,0.5554917887388449,0.5554917887388449,8.417496651305937
2146,5.8955560883259714,6.554170027078798,-0.6586139387528265,0.6586139387528265,11.171362444621204
4975,5.387468806246664,6.0339651664346,-0.6464963601879354,0.6464963601879354,12.000001919980226
599,6.977013524580545,7.9124979871194325,-0.9354844625388878,0.9354844625388878,13.408093007747594
1434,4.102039911276535,4.557274499767444,-0.45523458849090925,0.45523458849090925,11.097761073447051
4996,9.600691633270412,10.160315483995792,-0.5596238507253801,0.5596238507253801,5.828995160994959
538,6.405884557168435,7.455919846402722,-1.0500352892342866,1.0500352892342866,16.391729820657726
721,6.390875229937654,6.742660337091526,-0.351785107153872,0.351785107153872,5.504490300576621
4410,4.4848223698802245,5.384153737839236,-0.8993313679590118,0.8993313679590118,20.052775646118402
1872,10.66137834839234,11.28411773956946,-0.6227393911771202,0.6227393911771202,5.841077680833124
2845,4.564270953214955,5.070215452285291,-0.5059444990703366,0.5059444990703366,11.084891853625875
2053,8.507995696151687,8.497659564473848,0.010336131677838978,0.010336131677838978,0.12148726970459314
2907,8.122647892394058,7.754264174190398,0.3683837182036598,0.3683837182036598,4.535266369832546
2254,8.716491628794602,9.153620147159787,-0.43712851836518496,0.43712851836518496,5.014959423825377
3912,6.833637903299606,6.877854516443906,-0.044216613144300254,0.044216613144300254,0.6470435479607483
177,11.374770076034045,11.058410156212311,0.3163599198217337,0.3163599198217337,2.78124232584081
2890,9.827765949264952,9.310536631265332,0.5172293179996199,0.5172293179996199,5.2629389086978104
3673,8.992628937667313,9.39444876194266,-0.4018198242753481,0.4018198242753481,4.4683243027214266
80,5.527272490283655,6.658490832423063,-1.131218342139408,1.131218342139408,20.46612219911298
2561,9.009368597813143,8.541171768740798,0.4681968290723457,0.4681968290723457,5.19677737667423
1723,11.031372729087469,11.034630341551598,-0.0032576124641288118,0.0032576124641288118,0.029530436004026547
1617,6.42476416589181,6.379805642911164,0.04495852298064662,0.04495852298064662,0.699769233854921
1654,10.92616944051275,10.37222146151046,0.5539479790022899,0.5539479790022899,5.069919352964875
2328,8.298531498679486,8.58941372416756,-0.2908822254880743,0.2908822254880743,3.505225298408053
4613,9.958013995647242,9.755835039322395,0.20217895632484684,0.20217895632484684,2.030314040663344
221,10.081345049184192,10.572670127336796,-0.4913250781526042,0.4913250781526042,4.8736064062440105
93,5.57949487858374,5.846549026262112,-0.26705414767837166,0.26705414767837166,4.786349902451363
2609,9.349496811857067,9.136793942315961,0.21270286954110595,0.21270286954110595,2.275019434964194
3382,6.28258924037361,6.222073833687412,0.06051540668619726,0.06051540668619726,0.9632239888819878
4415,8.757796879725777,10.109720974601771,-1.3519240948759936,1.3519240948759936,15.43680577938141
1397,6.00830536509647,7.153915201022153,-1.1456098359256828,1.1456098359256828,19.06710405534271
4686,7.5835949216983325,7.234137445187595,0.34945747651073766,0.34945747651073766,4.6080715032769355
1292,8.95754951257288,8.871917861383295,0.08563165118958516,0.08563165118958516,0.9559718432970084
2164,10.345794126593107,9.82948661729701,0.516307509296098,0.516307509296098,4.9905063156917775
2939,6.164388089080734,5.818105006374676,0.3462830827060577,0.3462830827060577,5.617476993692934
3668,9.523595791250388,9.94523532261075,-0.4216395313603627,0.4216395313603627,4.427314436714497
812,6.9399177736107625,6.421759160359614,0.5181586132511482,0.5181586132511482,7.466350901468333
1258,8.800157389751497,9.499454426615166,-0.6992970368636691,0.6992970368636691,7.946415113871232
889,8.96069919333294,10.26895163806878,-1.3082524447358388,1.3082524447358388,14.599892447111964
1451,6.965540635744452,7.301044349172919,-0.3355037134284675,0.3355037134284675,4.816621292922945
3316,10.62357373434838,10.592285940594763,0.031287793753616455,0.031287793753616455,0.2945128874331248
2559,6.428580342613187,5.991457777723504,0.43712256488968304,0.43712256488968304,6.799674914103894
3574,10.50011692192592,10.797556117027579,-0.29743919510165817,0.29743919510165817,2.832722695502158
2680,10.190944382801987,9.681735292646945,0.5092090901550428,0.5092090901550428,4.9966820642684775
4651,12.668880173608295,13.137180470057004,-0.4683002964487084,0.4683002964487084,3.696461644844251
4811,9.385478708458733,9.089329294036835,0.29614941442189746,0.29614941442189746,3.1554002051593875
4679,4.3006814957189,4.417901236022662,-0.1172197403037627,0.1172197403037627,2.725608497640403
2964,12.241695522391284,11.827741868457226,0.41395365393405825,0.41395365393405825,3.3815058802671225
2672,10.836201066040427,10.589568532195216,0.24663253384521155,0.24663253384521155,2.276005514682939
561,8.316119616756831,8.292074694825189,0.024044921931642094,0.024044921931642094,0.2891363164521108
2778,7.137841552728627,6.625832546752777,0.51200900597585,0.51200900597585,7.173162954004226
2948,8.81278659959858,9.607942451979987,-0.7951558523814075,0.7951558523814075,9.022751696014366
2817,9.950530464427958,9.84030176192124,0.11022870250671879,0.11022870250671879,1.1077670974504743
2758,6.206564248287614,6.235325914770866,-0.028761666483251958,0.028761666483251958,0.4634072142439721
1756,7.996005438900919,8.81148249844985,-0.8154770595489307,0.8154770595489307,10.198555588539232
724,11.214724969791153,10.326433372353195,0.8882915974379575,0.8882915974379575,7.920761318986673
219,9.7791481406395,10.182389577476933,-0.4032414368374333,0.4032414368374333,4.1234822403566085
4139,10.959106763451786,10.825582707980747,0.13352405547103885,0.13352405547103885,1.2183844756065032
3957,5.120397793022109,4.904732685267807,0.21566510775430192,0.21566510775430192,4.211881898086169
1588,11.027259190852549,11.439023512572156,-0.4117643217196072,0.4117643217196072,3.734058614140297
3347,12.527398173218268,12.419082148549876,0.10831602466839207,0.10831602466839207,0.8646330480654458
3970,7.180919951982866,7.2061760526808385,-0.02525610069797235,0.02525610069797235,0.35171121342187345
4707,7.704164746385087,7.6195716097449635,0.08459313664012313,0.08459313664012313,1.0980182722574248
43,5.44349069267198,6.175830857139721,-0.7323401644677414,0.7323401644677414,13.453502647733314
3001,11.358908117229598,11.5653392056243,-0.2064310883947016,0.2064310883947016,1.8173497510872505
210,6.915063771620711,6.753728145474905,0.16133562614580654,0.16133562614580654,2.3331039520983863
677,7.71285206854109,7.258730006152348,0.4541220623887421,0.4541220623887421,5.887861693095337
354,4.333264726888353,4.947048942454261,-0.6137842155659081,0.6137842155659081,14.164475384051983
1433,8.535126554389851,9.747958860117235,-1.2128323057273835,1.2128323057273835,14.209892471993758
949,6.011429823095719,5.843964202637171,0.16746562045854851,0.16746562045854851,2.7857868325294426
2843,10.44597148883454,10.17949266755446,0.2664788212800797,0.2664788212800797,2.551019994309891
577,8.990542359952332,9.184673331012636,-0.19413097106030364,0.19413097106030364,2.159279866418792
3928,6.033414436635684,5.875039923697953,0.15837451293773075,0.15837451293773075,2.624956641069772
544,5.686820557450604,5.473118313483047,0.21370224396755688,0.21370224396755688,3.7578510137369165
367,9.24205559970966,9.255965117260399,-0.013909517550738215,0.013909517550738215,0.1505024223309713
1612,12.028566027520212,11.813202006263257,0.21536402125695453,0.21536402125695453,1.790438035292172
3550,8.493690057766445,8.762790012740673,-0.26909995497422834,0.26909995497422834,3.168233749336888
3716,11.544001759185305,10.756188012307605,0.7878137468776991,0.7878137468776991,6.824442366797573
3779,9.864380141587176,9.80988357888749,0.05449656269968628,0.05449656269968628,0.552458055321029
135,12.352486100238522,12.110681411961998,0.2418046882765239,0.2418046882765239,1.9575386388967866
4480,8.762759969056233,9.362917734096339,-0.6001577650401053,0.6001577650401053,6.848958172532751
1437,7.116286606046203,6.514063279113834,0.6022233269323687,0.6022233269323687,8.462606416395628
47,9.796015556673057,9.963763358794585,-0.16774780212152862,0.16774780212152862,1.712408490483242
1360,6.954031370847879,6.601639380148896,0.3523919906989832,0.3523919906989832,5.067448964585521
734,7.989669186826725,8.478503608613725,-0.48883442178699976,0.48883442178699976,6.118331189393729
1534,8.00848940934124,7.556848053912085,0.45164135542915584,0.45164135542915584,5.639532405479035
2004,11.467643939927704,11.324099134837319,0.1435448050903858,0.1435448050903858,1.2517375482037398
3795,7.725213734998928,7.965352151965147,-0.24013841696621974,0.24013841696621974,3.108501915982951
2519,8.32223730724655,8.984743038459847,-0.6625057312132974,0.6625057312132974,7.960668588919276
1972,10.01959538532778,9.09004261378015,0.9295527715476286,0.9295527715476286,9.277348393816597
996,7.873900648135658,8.918396525820317,-1.0444958776846587,1.0444958776846587,13.26529155447204
61,9.57216534924072,8.226138323759333,1.346027025481387,1.346027025481387,14.061886484108385
1108,7.316349662570011,6.970739180698451,0.3456104818715602,0.3456104818715602,4.723810340007146
2405,9.099517535617784,9.16739707707422,-0.0678795414564366,0.0678795414564366,0.7459685768035407
95,9.403842025548585,9.855215240353528,-0.45137321480494386,0.45137321480494386,4.799880873994291
478,7.422291561441926,6.668484574463185,0.7538069869787414,0.7538069869787414,10.155987281538419
4359,9.22902450860152,9.348207593185872,-0.11918308458435156,0.11918308458435156,1.2913941714346087
4112,6.70877526862845,7.925719612259827,-1.2169443436313765,1.2169443436313765,18.139590236716487
3707,6.157184903324104,5.992521686418149,0.16466321690595542,0.16466321690595542,2.6743263275569005
1101,9.138357855722369,8.88315129603658,0.25520655968578865,0.25520655968578865,2.792696058909318
2746,5.405511782874699,5.1290409848613985,0.27647079801330054,0.27647079801330054,5.114609108598981
2170,10.711869833450136,10.73754388598085,-0.02567405253071442,0.02567405253071442,0.2396785335324149
322,9.830314516571086,10.108211346116653,-0.2778968295455666,0.2778968295455666,2.8269373179984467
4254,12.6673468449984,12.1674500680626,0.4998967769358007,0.4998967769358007,3.9463415903321613
3142,9.78586631851356,9.045919770234628,0.7399465482789331,0.7399465482789331,7.561380098551443
3537,7.159738314017725,7.008149786347927,0.1515885276697979,0.1515885276697979,2.1172355890858423
4925,12.34114460725869,11.68888047632742,0.65226413093127,0.65226413093127,5.285280674432968
2924,8.643405960953286,8.482587952277736,0.16081800867554996,0.16081800867554996,1.8605860861105876
1149,7.54313896349799,7.634593262135709,-0.09145429863771959,0.09145429863771959,1.2124169935125968
3617,9.90719566786036,9.058117810354783,0.8490778575055771,0.8490778575055771,8.570314809265808
291,11.255836130023662,11.399844021632763,-0.14400789160910143,0.14400789160910143,1.2794064336542426
3749,9.586603471427782,10.635783360057417,-1.0491798886296344,1.0491798886296344,10.944229536108836
3586,4.887325011302765,4.746837709436104,0.1404873018666608,0.1404873018666608,2.8745234160151045
533,10.33806610887826,11.505601791883354,-1.1675356830050934,1.1675356830050934,11.293559846772713
3607,10.068201847522184,9.873576904289552,0.19462494323263257,0.19462494323263257,1.9330655680143158
2648,10.821982050102948,11.792417820396084,-0.9704357702931361,0.9704357702931361,8.967264645240327
4810,7.369797853480566,6.937222377368044,0.43257547611252267,0.43257547611252267,5.869570437515167
1983,7.333620591600839,7.743344365969181,-0.4097237743683415,0.4097237743683415,5.58692352911734
2932,5.077942201717011,4.712793006695902,0.3651491950211092,0.3651491950211092,7.1908891538316615
1536,8.004946522533062,9.136590150061085,-1.1316436275280228,1.1316436275280228,14.136804341447725
4534,9.61552976213048,9.370793464777622,0.2447362973528584,0.2447362973528584,2.545219071722087
4172,3.41630551212024,4.632812166876322,-1.216506654756082,1.216506654756082,35.608836810414225
3360,11.35331054307679,12.108843822412082,-0.7555332793352925,0.7555332793352925,6.654739835298649
3665,9.023157490669934,8.59657442349196,0.42658306717797423,0.42658306717797423,4.727647363121688
4005,6.217522693010352,6.231888201833712,-0.014365508823360074,0.014365508823360074,0.23104875579319667
3626,7.1645725856359785,6.680297846354501,0.4842747392814779,0.4842747392814779,6.759296992152536
586,11.53870819097744,11.416252274979632,0.12245591599780781,0.12245591599780781,1.061261919194393
3256,6.9222946238776,7.195669139897506,-0.2733745160199055,0.2733745160199055,3.9491892627183742
2298,6.992775718515223,6.669361733006992,0.32341398550823097,0.32341398550823097,4.624972951040127
3988,7.56488666415771,7.8678271185404265,-0.3029404543827168,0.3029404543827168,4.004560383145499
584,8.573929629896332,8.611386041646902,-0.03745641175057024,0.03745641175057024,0.43686399780987156
2423,7.91033007315041,7.32099371009918,0.5893363630512303,0.5893363630512303,7.450212034154954
1391,9.982413419504658,11.074130810777145,-1.0917173912724873,1.0917173912724873,10.936407313479709
4525,7.392318073815298,7.2286117703564186,0.1637063034588797,0.1637063034588797,2.214546260377405
4920,9.2616348795314,8.538431257386982,0.7232036221444176,0.7232036221444176,7.808595691271828
4800,10.7713645677747,9.947461745680547,0.8239028220941531,0.8239028220941531,7.649010642152711
3240,9.13822897186088,9.700684097782503,-0.5624551259216233,0.5624551259216233,6.154968623062273
4281,7.919698207138528,7.425908395968118,0.49378981117041043,0.49378981117041043,6.234957422055884
3338,11.772918634520432,11.76471482315922,0.008203811361211066,0.008203811361211066,0.06968375146292045
3220,3.7613228041363618,3.992670997571313,-0.23134819343495128,0.23134819343495128,6.15071360481306
2111,6.702511613124552,6.362658561863544,0.3398530512610085,0.3398530512610085,5.0705328222859585
1174,8.40968278965849,7.342706428692328,1.0669763609661622,1.0669763609661622,12.687474517805104
4862,8.419340410236815,7.986727656584662,0.4326127536521529,0.4326127536521529,5.138321205377947
3811,10.687421892566542,10.828261603049645,-0.14083971048310318,0.14083971048310318,1.31780809159468
1867,8.418364049919722,7.441035148729136,0.9773289011905861,0.9773289011905861,11.60948725185989
2614,9.535496892529109,10.13195381573446,-0.596456923205352,0.596456923205352,6.255121572874356
3866,7.862287961194744,8.318203208583828,-0.4559152473890844,0.4559152473890844,5.798760483453522
4885,8.634445126846243,9.377110535014149,-0.7426654081679054,0.7426654081679054,8.601194370426974
3778,11.343127755808238,11.498869656778117,-0.15574190096987905,0.15574190096987905,1.3730066726096033
3846,7.15820945594864,6.502269115858905,0.6559403400897352,0.6559403400897352,9.16346949787329
2416,6.269024458573788,6.884075987127146,-0.6150515285533587,0.6150515285533587,9.810960742260107
70,8.469874214667954,8.24325956348395,0.22661465118400415,0.22661465118400415,2.675537386276145
4880,7.026655583484349,6.9756132473788135,0.05104233610553521,0.05104233610553521,0.7264101036274864
1126,5.430475648536505,5.671056169630338,-0.24058052109383343,0.24058052109383343,4.430192429988505
4024,11.58329840234648,12.027898501788268,-0.4446000994417876,0.4446000994417876,3.8382858146149714
3250,10.175119710526484,10.272906662734712,-0.09778695220822797,0.09778695220822797,0.9610398205641184
3901,11.293427585663272,10.870538930941532,0.4228886547217403,0.4228886547217403,3.744555419637055
1095,8.900721428290126,8.060209052875411,0.8405123754147148,0.8405123754147148,9.443193815090352
4545,8.601526689810811,8.544521178219213,0.057005511591597724,0.057005511591597724,0.6627371354799755
1212,9.41256593080135,8.673402425272702,0.7391635055286478,0.7391635055286478,7.852943723983226
3921,11.4261062333186,11.478998689170227,-0.05289245585162661,0.05289245585162661,0.46290884026083934
1425,9.76289050721167,8.99842371210436,0.7644667951073103,0.7644667951073103,7.830332569464058
3066,8.144072017501356,8.32378400890257,-0.17971199140121286,0.17971199140121286,2.2066601451339993
4519,5.706756868064806,6.218693603156934,-0.511936735092128,0.511936735092128,8.970712208836902
2100,10.407170818404268,10.81971391587053,-0.41254309746626205,0.41254309746626205,3.9640273486883855
807,10.146308681855164,10.066874245962955,0.07943443589220855,0.07943443589220855,0.7828899985495481
4743,5.364670826994193,5.753615815904864,-0.3889449889106702,0.3889449889106702,7.2501184406983405
3750,8.698450149076608,8.04348228986488,0.6549678592117285,0.6549678592117285,7.529707568436858
1362,6.051384017179975,6.473674795262927,-0.4222907780829521,0.4222907780829521,6.978416456203439
2317,9.216246384882018,8.863635433523175,0.3526109513588427,0.3526109513588427,3.8259714056392022
4581,9.713446808723411,10.183259520802,-0.4698127120785891,0.4698127120785891,4.836725019759842
4741,10.50560948055126,10.908430754540637,-0.4028212739893764,0.4028212739893764,3.834344639738495
1025,10.12049046391452,10.068447111564218,0.05204335235030122,0.05204335235030122,0.5142374525806459
3109,6.980276998348917,7.393482731699477,-0.41320573335055943,0.41320573335055943,5.919617995794396
2110,9.900560886222763,10.081567467633091,-0.18100658141032788,0.18100658141032788,1.8282457275951876
1041,8.413131443123069,8.901564524749242,-0.48843308162617305,0.48843308162617305,5.805603834056586
1876,11.5729264172029,10.966662718596606,0.6062636986062948,0.6062636986062948,5.238637806467836
881,7.32497533711232,6.933834783985676,0.3911405531266432,0.3911405531266432,5.339820751954097
4299,9.747100389729908,10.188550353891005,-0.4414499641610963,0.4414499641610963,4.529038857814912
1192,11.106266290814744,10.702796402934524,0.4034698878802203,0.4034698878802203,3.632813020284805
4587,8.86478468092046,8.924797349119606,-0.06001266819914619,0.06001266819914619,0.6769782951221651
4510,9.617642238915012,9.45128737471664,0.16635486419837164,0.16635486419837164,1.7296844701216347
3670,10.078816221565216,10.17105417511083,-0.09223795354561481,0.09223795354561481,0.9151665385887002
624,5.640295160192951,5.3872541470738335,0.25304101311911786,0.25304101311911786,4.486308002194365
2796,11.728839922290812,11.53877197877153,0.19006794351928136,0.19006794351928136,1.6205178413088814
4291,6.147568727360435,6.185573457703933,-0.038004730343498494,0.038004730343498494,0.618207490293752
4968,7.671707971848495,7.757143277575573,-0.08543530572707869,0.08543530572707869,1.1136412652904084
233,9.499919712339867,9.837600236735787,-0.33768052439591933,0.33768052439591933,3.554561876531347
4566,9.65643069107042,8.782151925161392,0.874278765909029,0.874278765909029,9.053850163471889
